
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 032447: 6a                         |                     i32.add
 032448: 20 04                      |                     local.get 4
 03244a: fc 0a 00 00                |                     memory.copy 0 0
 03244e: 0b                         |                   end
 03244f: 20 09                      |                   local.get 9
 032451: 28 02 28                   |                   i32.load 2 40
 032454: 21 0a                      |                   local.set 10
 032456: 0c 02                      |                   br 2
 032458: 0b                         |                 end
 032459: 02 40                      |                 block
 03245b: 02 40                      |                   block
 03245d: 20 04                      |                     local.get 4
 03245f: 45                         |                     i32.eqz
 032460: 0d 00                      |                     br_if 0
 032462: 20 00                      |                     local.get 0
 032464: 20 01                      |                     local.get 1
 032466: 42 00                      |                     i64.const 0
 032468: 10 8a 82 80 80 00          |                     call 266
 03246e: 22 08                      |                     local.tee 8
 032470: 42 80 80 80 80 70          |                     i64.const 18446744069414584320
 032476: 83                         |                     i64.and
 032477: 42 80 80 80 80 e0 00       |                     i64.const 25769803776
 03247e: 51                         |                     i64.eq
 03247f: 0d 07                      |                     br_if 7
 032481: 20 00                      |                     local.get 0
 032483: 20 01                      |                     local.get 1
 032485: 42 00                      |                     i64.const 0
 032487: 42 01                      |                     i64.const 1
 032489: 20 07                      |                     local.get 7
 03248b: 41 01                      |                     i32.const 1
 03248d: 10 ce 84 80 80 00          |                     call 590
 032493: 45                         |                     i32.eqz
 032494: 0d 01                      |                     br_if 1
 032496: 0c 06                      |                     br 6
 032498: 0b                         |                   end
 032499: 20 00                      |                   local.get 0
 03249b: 20 01                      |                   local.get 1
 03249d: 20 07                      |                   local.get 7
 03249f: 10 ab 83 80 80 00          |                   call 427
 0324a5: 22 08                      |                   local.tee 8
 0324a7: 42 80 80 80 80 70          |                   i64.const 18446744069414584320
 0324ad: 83                         |                   i64.and
 0324ae: 42 80 80 80 80 e0 00       |                   i64.const 25769803776
 0324b5: 51                         |                   i64.eq
 0324b6: 0d 06                      |                   br_if 6
 0324b8: 0b                         |                 end
 0324b9: 20 00                      |                 local.get 0
 0324bb: 20 01                      |                 local.get 1
 0324bd: 20 07                      |                 local.get 7
 0324bf: 41 80 80 01                |                 i32.const 16384
 0324c3: 10 c1 82 80 80 00          |                 call 321
 0324c9: 41 00                      |                 i32.const 0
 0324cb: 48                         |                 i32.lt_s
 0324cc: 0d 04                      |                 br_if 4
 0324ce: 0c 02                      |                 br 2
